noise_std,seed,angle_deg,abs_angle_error,final_loss
0.01,0,38.2449,51.7551,0.000611
0.01,1,125.0222,35.0222,0.000555
0.01,2,86.8753,3.1247,0.00066
0.01,3,48.0565,41.9435,0.000958
0.01,4,47.9496,42.0504,0.000923
0.01,5,117.6552,27.6552,0.000694
0.01,6,39.0477,50.9523,0.000887
0.01,7,34.8101,55.1899,0.00072
0.01,8,90.7589,0.7589,0.000811
0.01,9,64.658,25.342,0.000714
0.01,10,108.728,18.728,0.000782
0.01,11,54.6372,35.3628,0.00064
0.01,12,107.1184,17.1184,0.000866
0.01,13,82.7255,7.2745,0.000568
0.01,14,50.9108,39.0892,0.000925
0.01,15,64.6437,25.3563,0.000696
0.01,16,37.8937,52.1063,0.000939
0.01,17,68.8727,21.1273,0.00078
0.01,18,87.1217,2.8783,0.000924
0.01,19,81.9913,8.0087,0.000693
0.02,0,37.5935,52.4065,0.000578
0.02,1,125.0319,35.0319,0.000544
0.02,2,86.7708,3.2292,0.000974
0.02,3,48.104,41.896,0.000984
0.02,4,49.032,40.968,0.000596
0.02,5,116.2823,26.2823,0.000684
0.02,6,38.1261,51.8739,0.000825
0.02,7,33.0764,56.9236,0.000616
0.02,8,90.9893,0.9893,0.000763
0.02,9,64.9823,25.0177,0.000569
0.02,10,110.2686,20.2686,0.000666
0.02,11,53.3401,36.6599,0.000531
0.02,12,105.6564,15.6564,0.000585
0.02,13,81.2177,8.7823,0.000492
0.02,14,51.0273,38.9727,0.000776
0.02,15,66.7814,23.2186,0.000766
0.02,16,35.7059,54.2941,0.000779
0.02,17,69.5823,20.4177,0.000594
0.02,18,87.0326,2.9674,0.000964
0.02,19,83.961,6.039,0.000894
0.03,0,37.2119,52.7881,0.000555
0.03,1,125.1554,35.1554,0.00057
0.03,2,85.0534,4.9466,0.000874
0.03,3,46.7189,43.2811,0.000888
0.03,4,48.6557,41.3443,0.000716
0.03,5,115.6574,25.6574,0.000702
0.03,6,36.6454,53.3546,0.000675
0.03,7,33.2936,56.7064,0.000568
0.03,8,91.6597,1.6597,0.000664
0.03,9,64.7732,25.2268,0.000434
0.03,10,109.9213,19.9213,0.00065
0.03,11,52.9119,37.0881,0.000624
0.03,12,106.8223,16.8223,0.00083
0.03,13,80.7109,9.2891,0.00051
0.03,14,52.0182,37.9818,0.000719
0.03,15,64.0942,25.9058,0.000822
0.03,16,34.1633,55.8367,0.000747
0.03,17,68.7972,21.2028,0.000723
0.03,18,87.6273,2.3727,0.000817
0.03,19,83.3832,6.6168,0.000971
0.05,0,36.8193,53.1807,0.000503
0.05,1,126.1778,36.1778,0.000525
0.05,2,84.9584,5.0416,0.000649
0.05,3,47.7136,42.2864,0.000639
0.05,4,47.1064,42.8936,0.0007
0.05,5,114.968,24.968,0.000584
0.05,6,35.275,54.725,0.000695
0.05,7,31.7544,58.2456,0.000602
0.05,8,91.5558,1.5558,0.000954
0.05,9,63.931,26.069,0.000397
0.05,10,111.7418,21.7418,0.000662
0.05,11,52.3604,37.6396,0.000453
0.05,12,105.2613,15.2613,0.000683
0.05,13,79.8525,10.1475,0.000459
0.05,14,52.0975,37.9025,0.000802
0.05,15,55.1523,34.8477,0.000917
0.05,16,34.5594,55.4406,0.000809
0.05,17,68.9661,21.0339,0.000856
0.05,18,88.065,1.935,0.000763
0.05,19,83.4813,6.5187,0.000915
0.08,0,36.4363,53.5637,0.000604
0.08,1,126.2901,36.2901,0.000735
0.08,2,83.0373,6.9627,0.000683
0.08,3,50.5559,39.4441,0.0009
0.08,4,45.9763,44.0237,0.000849
0.08,5,114.1559,24.1559,0.000665
0.08,6,33.3974,56.6026,0.000679
0.08,7,31.3175,58.6825,0.000976
0.08,8,92.3455,2.3455,0.000998
0.08,9,63.2937,26.7063,0.000879
0.08,10,111.6569,21.6569,0.000803
0.08,11,50.9732,39.0268,0.000564
0.08,12,100.92,10.92,0.000671
0.08,13,77.9131,12.0869,0.000613
0.08,14,54.5541,35.4459,0.00054
0.08,15,42.208,47.792,0.000709
0.08,16,32.7005,57.2995,0.000894
0.08,17,66.3696,23.6304,0.000682
0.08,18,89.512,0.488,0.000509
0.08,19,81.1877,8.8123,0.000672
0.1,0,35.5712,54.4288,0.000777
0.1,1,124.2695,34.2695,0.000729
0.1,2,85.4438,4.5562,0.00088
0.1,3,53.1647,36.8353,0.000781
0.1,4,46.1285,43.8715,0.000722
0.1,5,114.9142,24.9142,0.000865
0.1,6,34.0414,55.9586,0.000751
0.1,7,33.0338,56.9662,0.000945
0.1,8,92.3603,2.3603,0.000932
0.1,9,63.5336,26.4664,0.000839
0.1,10,110.7203,20.7203,0.000639
0.1,11,51.7022,38.2978,0.000899
0.1,12,99.87,9.87,0.000933
0.1,13,75.6751,14.3249,0.000618
0.1,14,54.5834,35.4166,0.000667
0.1,15,38.8458,51.1542,0.00083
0.1,16,32.7177,57.2823,0.000857
0.1,17,65.2607,24.7393,0.000711
0.1,18,90.7958,0.7958,0.000778
0.1,19,80.5117,9.4883,0.000932
0.12,0,37.1752,52.8248,0.000645
0.12,1,123.3322,33.3322,0.000835
0.12,2,86.3703,3.6297,0.000806
0.12,3,52.6632,37.3368,0.000989
0.12,4,46.9664,43.0336,0.00092
0.12,5,113.7198,23.7198,0.000797
0.12,6,35.8187,54.1813,0.000979
0.12,7,33.7576,56.2424,0.000812
0.12,8,90.4876,0.4876,0.000861
0.12,9,64.9189,25.0811,0.000936
0.12,10,109.7821,19.7821,0.000844
0.12,11,52.6327,37.3673,0.00095
0.12,12,98.8984,8.8984,0.000813
0.12,13,74.7436,15.2564,0.000831
0.12,14,56.7241,33.2759,0.000825
0.12,15,41.6206,48.3794,0.000765
0.12,16,36.7565,53.2435,0.000871
0.12,17,64.4593,25.5407,0.000763
0.12,18,91.9144,1.9144,0.000918
0.12,19,79.9326,10.0674,0.000728
0.15,0,39.433,50.567,0.000879
0.15,1,122.2334,32.2334,0.000815
0.15,2,87.2933,2.7067,0.000913
0.15,3,59.0215,30.9785,0.000831
0.15,4,50.9001,39.0999,0.000695
0.15,5,110.5429,20.5429,0.000662
0.15,6,40.7085,49.2915,0.000723
0.15,7,38.8123,51.1877,0.000944
0.15,8,86.3431,3.6569,0.000896
0.15,9,66.5438,23.4562,0.000925
0.15,10,106.6103,16.6103,0.000941
0.15,11,54.7221,35.2779,0.000939
0.15,12,100.1386,10.1386,0.000714
0.15,13,72.3297,17.6703,0.000833
0.15,14,58.1575,31.8425,0.000954
0.15,15,48.1148,41.8852,0.00087
0.15,16,44.4893,45.5107,0.000905
0.15,17,64.6241,25.3759,0.000845
0.15,18,87.9552,2.0448,0.000968
0.15,19,79.3031,10.6969,0.000769
0.2,0,47.7409,42.2591,0.000868
0.2,1,111.4634,21.4634,0.000921
0.2,2,89.5925,0.4075,0.000699
0.2,3,70.8601,19.1399,0.000991
0.2,4,57.7973,32.2027,0.000924
0.2,5,102.6246,12.6246,0.000772
0.2,6,46.187,43.813,0.000893
0.2,7,52.3384,37.6616,0.000677
0.2,8,85.8358,4.1642,0.000811
0.2,9,72.0138,17.9862,0.000864
0.2,10,98.9444,8.9444,0.000985
0.2,11,58.652,31.348,0.000675
0.2,12,87.5469,2.4531,0.000999
0.2,13,74.2298,15.7702,0.000957
0.2,14,65.869,24.131,0.000845
0.2,15,65.5791,24.4209,0.000942
0.2,16,58.6838,31.3162,0.000782
0.2,17,66.7334,23.2666,0.000944
0.2,18,85.3338,4.6662,0.000831
0.2,19,78.9564,11.0436,0.00066
0.25,0,63.6072,26.3928,0.001
0.25,1,107.6657,17.6657,0.000978
0.25,2,92.4363,2.4363,0.000894
0.25,3,81.1301,8.8699,0.000959
0.25,4,64.9844,25.0156,0.000971
0.25,5,99.8089,9.8089,0.000959
0.25,6,59.1782,30.8218,0.000939
0.25,7,66.2781,23.7219,0.000759
0.25,8,89.8657,0.1343,0.000978
0.25,9,76.4865,13.5135,0.000977
0.25,10,95.8433,5.8433,0.000884
0.25,11,76.0184,13.9816,0.000982
0.25,12,89.1033,0.8967,0.000847
0.25,13,84.2137,5.7863,0.000966
0.25,14,75.4679,14.5321,0.000968
0.25,15,78.0647,11.9353,0.00095
0.25,16,74.1823,15.8177,0.000922
0.25,17,72.05,17.95,0.000999
0.25,18,90.2054,0.2054,0.000949
0.25,19,84.7173,5.2827,0.000859
0.3,0,68.4634,21.5366,0.000981
0.3,1,102.8369,12.8369,0.000975
0.3,2,93.7478,3.7478,0.000995
0.3,3,80.9656,9.0344,0.000954
0.3,4,72.2154,17.7846,0.000974
0.3,5,102.7944,12.7944,0.001399
0.3,6,64.0285,25.9715,0.000966
0.3,7,72.7593,17.2407,0.000957
0.3,8,87.5422,2.4578,0.000998
0.3,9,78.6834,11.3166,0.000967
0.3,10,94.69,4.69,0.000986
0.3,11,81.3767,8.6233,0.000972
0.3,12,95.3237,5.3237,0.000953
0.3,13,82.393,7.607,0.000998
0.3,14,79.2591,10.7409,0.000989
0.3,15,80.1507,9.8493,0.000979
0.3,16,78.1227,11.8773,0.000983
0.3,17,72.9896,17.0104,0.00098
0.3,18,91.0248,1.0248,0.000985
0.3,19,83.5089,6.4911,0.00089
0.4,0,49.7691,40.2309,0.136493
0.4,1,110.9898,20.9898,0.117418
0.4,2,95.7902,5.7902,0.163738
0.4,3,81.2803,8.7197,0.171435
0.4,4,64.4912,25.5088,0.149988
0.4,5,129.971,39.971,0.17296
0.4,6,57.2426,32.7574,0.145719
0.4,7,62.6771,27.3229,0.129248
0.4,8,75.8915,14.1085,0.1604
0.4,9,66.1513,23.8487,0.188405
0.4,10,93.1228,3.1228,0.087742
0.4,11,74.5252,15.4748,0.075599
0.4,12,97.7101,7.7101,0.159353
0.4,13,81.9019,8.0981,0.071356
0.4,14,72.5566,17.4434,0.09467
0.4,15,60.6858,29.3142,0.117639
0.4,16,66.3518,23.6482,0.142766
0.4,17,63.8457,26.1543,0.217274
0.4,18,91.2854,1.2854,0.119212
0.4,19,81.2679,8.7321,0.133299
0.5,0,52.2114,37.7886,0.33743
0.5,1,136.9712,46.9712,0.349523
0.5,2,105.9235,15.9235,0.431131
0.5,3,74.7761,15.2239,0.309701
0.5,4,55.885,34.115,0.368229
0.5,5,129.9306,39.9306,0.359822
0.5,6,45.1445,44.8555,0.313823
0.5,7,39.1481,50.8519,0.352433
0.5,8,63.8088,26.1912,0.346785
0.5,9,57.1023,32.8977,0.313337
0.5,10,112.9705,22.9705,0.321322
0.5,11,58.4813,31.5187,0.31302
0.5,12,114.5896,24.5896,0.325132
0.5,13,59.5066,30.4934,0.272206
0.5,14,62.631,27.369,0.273172
0.5,15,53.9892,36.0108,0.308925
0.5,16,47.0524,42.9476,0.349386
0.5,17,66.6912,23.3088,0.337693
0.5,18,89.0487,0.9513,0.333844
0.5,19,88.5747,1.4253,0.355224
